"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","y"
0.239045824459422,-0.721970770308975,-0.291904149277029,0.526708757393576,0.0345602931389408,-0.677621086324174,0.146725232527958,0.488433115876054,-0.222716233888484,-0.173884171284619,0.641196306893563,-0.420964923487147,-0.678309895347258,-0.413861589706454,-0.185700409860787,-1.20010880215656,-0.890296017051323,-0.357760070121312,0.213820000506167,-0.396689444062283,0.346960353492901,-0.215671428371964,-0.774802313333917,-0.408785756416527,-0.73613795088858,-1.73395577903961,-1.53183136932805,-1.49881152492758,-0.701545317515069,-0.501109585784846,0.297258368438441,0.727534886943125,-0.120342950322316,0.853164875407922,0.725956946844644,-0.0266566585868278,0.256643952272438,0.0167633644383234,-0.0211923156826798,-1.65039913237283,-0.470237091973725,0.370355819644501,0.136126733889722,-0.210863779451275,0.0333966571652057,-0.728176177661997,-0.740179565718273,-0.27755569043999,0.00673989339629563,0.0439034377506522,-4.98668896702089
0.85351215374402,1.19406626646624,0.365241104058784,0.0874331305278581,-1.42386868780436,-0.726127680848274,-1.39275425711073,-0.918529181811655,-2.38831608274459,-1.40400972759266,-1.46531628069981,-0.91122690350724,-1.55208366592571,-1.61450584791937,-0.591409929523059,-0.676140120802849,-0.989518539227013,-0.288491660591069,-1.66216815389835,-0.240828144927057,0.341052692508607,0.205202650789655,0.510330800842364,0.901010465287997,0.205963493764919,0.0461372179040132,0.940631813074226,0.747331703177526,-1.84780329800896,-1.61892029627853,-0.101352736787902,-0.0395445148781512,-0.676927235670068,-0.36038867738209,0.598089077545016,0.0256123853242408,0.76700699295314,-0.301301770592158,0.573244200343831,-0.0501437795950668,0.760152041711558,0.0183650274083152,1.28305036476743,0.806998079854768,0.385510281210841,1.62670782003654,0.129008353609026,-0.192295401941746,-0.145814637513005,-0.83564086784216,3.61587962766727
0.444730575320639,1.2770628180311,1.41920522864983,2.25109772819867,2.58375981656545,1.68664563404689,1.48314490994555,2.05191215838987,1.14881112337287,1.32458883150819,1.71791952065307,1.02398487159855,0.0587445926162102,-0.532038590940875,-1.12408018367473,-1.77831904924867,-0.9563452922852,-0.829441158070821,-0.808787710537868,0.477143128559135,0.401271754184681,0.98193345006588,-1.13740924355138,-1.74670474891552,-0.155540034710504,-0.163022341081965,-1.02578129877631,-1.09171100232934,-1.65484820746667,0.126236892414485,-0.446100299690389,0.414065582790011,-0.227954804674161,-1.28230458197813,-1.45591288429122,-0.921722114729624,-1.83591993530848,-2.63912466667086,-0.770082012406181,-0.879370927747342,-0.083881482786633,0.432644900611253,-0.497762928932825,-0.796766227245973,0.0683157470959019,0.423213848735723,0.657626663981921,1.33130734097068,0.3015844058346,-0.319314320744105,53.7550405221882
0.495380844087014,0.229626583215788,0.0690183802498344,1.52477907845766,0.523276846636663,-0.0989447887330875,0.105604550906676,-1.95469993028252,-1.33567131374834,0.0405893750541573,0.29455646664608,-0.191034944687051,-0.307407407745553,0.469128097414029,1.63903680238914,1.28412841574281,1.51516760118709,0.740694057707126,0.34014880731708,0.36804076717252,0.163670950175834,0.610184386636458,0.919118978766938,-0.360317891414018,-1.78794750495808,-1.38865695726139,-1.33386057033138,-1.66288666160057,-1.10074843027989,0.272839703440695,0.0288608225501514,0.823141324710556,0.610672711789414,0.795604935237956,0.495849097623533,0.269390621876742,-0.0381516495383886,0.261746150216311,2.03817120857786,0.552002316727697,-0.207955199392502,-1.33442862107968,0.708605516612635,1.17118307862283,1.14386145953792,0.876358832886143,0.489633026148544,-0.219797692279059,-0.644061617012694,0.00313280497769955,19.8041911640807
-0.429357853785513,0.795249691014593,-0.434033073761386,-0.0775063582118889,-0.49409590317528,1.32178263664136,2.0190868821521,0.508866477388834,0.438442358209598,1.00913792625543,-0.206116266777489,0.577558653959986,0.497909743043563,0.217906578258616,0.227831223750928,1.48555375712731,1.34227358144925,1.54459354682242,1.45852598350338,0.919324877299843,0.716087960666302,0.869643443764352,-0.101358178395314,0.136083475373459,-0.728730137489399,-1.0914031134418,-1.00404617735394,-0.265065375222572,-1.29369885285237,-0.918815320797042,-0.365956216176389,-1.4136334482756,-2.04188216516981,-1.92389552865238,-2.0761839587192,-2.67926266953896,-2.75868019997204,-1.56332833803104,-0.435008475326029,-0.886017583408996,-0.609057925777351,0.0214704133052498,0.0947499087932127,-0.803569995648618,-0.918825021134626,-0.96808569743569,-0.290790253137296,0.517370690404044,1.12077504720192,-0.0608971425693099,6.13886238513182
-0.977167149501166,-0.75566919388757,-0.654666036708151,-0.964967529228104,-0.183930794869467,-0.554902701056099,0.405542067859897,0.637298697961551,0.397257581998336,0.304380097875632,-0.898552756146685,-0.66747837426207,-2.07020755097703,-3.20280594020485,-2.56875473333208,-1.33831263246283,-0.441202304043009,0.645697081349567,0.145610979812998,-1.2932341172258,0.445752703408043,-0.578581990350303,-1.23410596308718,-1.89781685456551,-1.28770215538635,-2.46383434020933,-1.65404625306926,-0.414156399554546,-0.24004094952848,-0.621069976430264,-0.103040265143205,-0.799811355555498,0.266629658077122,0.0352113826305872,0.269827242323206,0.044812149337486,-0.303874382431032,0.90340781465895,0.742338063440151,0.909798219116185,0.130585734235114,0.183462287802182,0.382353431726943,0.0411175108825817,1.14518765722728,0.786990608069227,1.10383825460358,1.69932189517108,0.769099333471447,-1.17293768680867,-37.7528890421607
0.468481702352756,-0.203547736585495,-1.65831892711423,-0.932009604067129,-0.717654357050259,0.205016849435815,1.47793688126036,0.461659824331187,1.02482708002034,0.921246196087317,1.06794448419644,0.0334225819789434,0.561284497333735,0.345919331211006,0.413123750780386,0.77946982419282,-0.206247405505606,1.19900677817793,1.1822506200997,1.55715879205621,1.17025474860029,1.33807408504137,-0.043505664369119,-0.635238146473411,-1.74798618706317,-0.811437226600264,-1.18198692966142,-1.17900866683106,-0.895605896238812,-0.363957051790052,-0.628079924670961,-1.57972774966929,-0.900468336131243,-0.92269414397413,0.0699352038517311,-0.263095008033932,-0.294297972523283,-1.56541844887248,-0.503203669219173,-0.474151254831786,0.159352400728346,0.904111250291546,1.47223987989025,0.372879047924005,0.929749260041425,1.13477374340594,0.338480287462287,-0.355480989270256,0.077763736053556,0.748236641041233,-7.20499475836576
-0.370339286364659,-1.47773705482287,-0.805392198253088,-0.0818081352200862,0.166258808554845,1.10911082376831,2.10976966533976,1.68765316092061,1.89370638543331,0.0593353763082532,0.919313211843857,0.797528085455417,0.221946493788014,-0.018291662496738,0.372283815560638,0.215024464707584,-0.417598084511698,-0.0859742189392415,1.48571820210384,1.64709501164976,1.67431614166388,2.63804211173234,0.603330607538298,2.22979278278624,0.911167573450649,0.809376545372907,0.611079575286666,-0.503633524763759,-1.18979774894927,-1.45071332172494,-0.204135785289589,-0.420549448354345,0.812217040069827,0.366855336387307,0.324831788718077,0.725830457038503,0.835861615384632,-0.454613737078212,-0.906584163618651,-1.60246244715424,-1.13959460010103,-0.342986671574793,-0.597478248514037,0.0293668464488182,-0.0301018385110914,-0.488645133463543,-0.776020789087919,0.721105632515039,0.367666308787356,-0.237603827727519,-12.1490714644583
0.58358342162133,0.79464295289052,1.42152678825514,1.01869428124848,0.536852401289251,-0.51765360578146,-0.424615193115244,-0.474178039958973,0.567699746829579,0.878013484544301,0.31596304375406,-0.659337432093137,-0.349996265162604,0.926385347108724,1.24800461061388,0.213038980817489,-0.880348864942412,0.166144507643163,-0.535049702471803,-0.0479655466483726,-0.698034165873767,-0.781061579452751,-1.04851489471908,-0.118291812779983,-0.960413046071964,-0.59057991604945,0.349354833435288,-0.349537391691371,-1.47695484631077,-0.0495452141081457,-0.204123252041981,-0.992223512264091,-0.777532216284418,-0.446465040873625,-0.141149472297404,0.0157810430383611,-0.751471414018138,-0.360652978305524,0.288727350936652,-0.903083043954195,-0.884733198637284,-0.0163748546595973,0.654049086855031,-0.80025096147611,-1.1684303233002,-1.70456441816011,-0.282289835310056,-1.07639850279958,-0.121855664941514,-0.213771807475972,29.3595334193405
0.118034547038692,0.0858685629275187,1.00374177021074,0.564014475255178,0.241674707342074,0.24927873546383,-0.355951747180096,0.724976226811818,1.31999791975332,0.997993473158984,0.547123260414161,-0.00991604994017337,-0.428908545044378,-0.53049660417639,0.940648611693401,-0.421873857693232,-0.809074562414971,0.380446038746012,0.350510899756092,-0.816076330803851,-0.988201904670539,-0.368672376030938,0.209894522466592,0.351419740737134,1.04345227306238,0.170760415266736,-0.469149406987774,-0.395439834438782,-0.630933971266101,-1.02694680371479,-0.616702746366569,-2.05487501236162,-2.07807030985704,-2.19635405725793,-0.551748402517951,-0.199263239734957,-0.262713036103366,-0.060511734214319,-0.841908507507776,0.508312693971842,1.16480789462691,0.660257324188061,-0.916049693908024,-1.96531976509137,-0.230868678196877,-1.07074983335974,-1.51892761141599,-0.764190558609038,-0.326478757417364,-0.597941119123947,9.26002689040524
0.776058723421773,0.882660616572456,-0.594196254696892,-2.02051309722912,-1.50847508262647,-1.75235272480542,-0.870828061604236,-0.0354934354344337,0.0912507518006623,-0.71473366146245,1.07925811814698,1.88202303106091,1.86478802545541,1.52199809164005,1.25014515104393,1.69647975300933,1.5134398555749,0.459726902437252,1.44814591798424,2.18244983487478,1.85949335174715,0.253141904781894,-0.0565526045326351,0.950561318628023,2.17752841695105,1.65573628387556,1.46129611936886,0.469518547432234,-0.611313206913037,-0.466636895025711,-0.541760722976219,-2.22882699386723,-1.28985208296198,-1.48151467891718,-0.961237258479453,-1.79889497985848,-1.87989568827896,-2.09031949201502,-1.69261783541085,-1.63486600140317,-0.879812838456595,-0.713955833668212,-0.774601531185777,0.554687607628514,0.619706102308148,0.0265078586558073,-0.187028428013985,0.0960288327999971,1.21264916675078,-0.0246242374997925,-0.580395681750958
-1.73917248848964,-1.07990872193218,-0.443724112675457,0.148623052389551,-0.612712278947885,0.473065822583355,-0.637166354079444,0.249082410214275,-0.021206274658807,-0.208927175322046,0.368666768857837,0.0851869933532427,0.547971926439559,-0.751264396114899,-1.63709702013452,-0.922828362054961,-0.917956702182795,-0.0480848202020889,-0.0326589096197426,0.0509624176421069,0.310535836537193,-0.0352640109526761,-0.27222977293336,1.08021014504545,-0.325634667982403,-1.42621510110916,-0.309997585815498,-0.752360775975658,-1.16943569937521,-0.336084609951846,-0.989077431404721,-1.80624283434988,-1.03935442546457,-0.850154527125817,-0.665414954084898,-2.21389225491407,-2.83975331064428,-2.40577755927159,-2.49304129419421,-1.9617901943821,-0.690952573000598,-0.936780545310255,1.26852223391995,0.604080711764639,0.891358984254233,-0.818592273649074,-0.676599248454441,-0.0692658891354386,0.0839091606759249,0.914522673199996,-34.9623184245739
0.852528580127357,-0.0625064367705316,-0.948988773641075,0.0803797144441682,-0.701039712012694,-1.75364434297154,-0.906566734017193,-1.10773295056296,-0.364101649624268,-0.565169833854968,-0.607210242193443,-0.134460719556001,0.819717272158699,1.55566001023024,1.27549504523876,0.282626779395409,0.684195856549931,1.65847311340865,1.89526054335193,2.03244735846974,1.1198100335182,-0.464935151348725,-0.786828651077996,0.467393894960165,-0.733740476269144,0.135926618320545,0.270896622816235,-0.612997228961039,0.956150701338668,1.28172459690608,2.2176901442562,1.46041679658886,1.2112747664728,0.0255156711726484,0.0227062419870075,-0.195696958581834,-1.13149082567175,0.234676570713688,1.04878907269274,0.49572229113557,-0.342060749747968,-0.768705906058566,-0.372358466626423,-0.13933395921601,-1.18403783510299,-0.806776717978669,-0.924044746617109,-0.0726497321245401,-0.271175065528822,0.149042834704343,2.8562187050004
-0.0491828498661681,0.822420300390349,-0.632922543888666,-0.586107092507071,0.325058326993336,-0.67020704039429,-1.25659682002026,-1.22080108982926,-1.02515750964629,-1.80595436854582,-0.948252979081887,-0.944950781170968,-0.716562935280704,-0.677702561957563,-1.17515665164629,-0.945683055420109,-0.647090260811803,-0.730372505766409,1.13718778659437,0.977005803390128,1.56827166576317,-0.158968488513114,-1.22300340134599,-0.482500129233492,-0.847043206090306,-0.431529075515496,1.01230695103524,0.577325861635679,2.2431982147508,1.46524061553979,1.34784089624309,0.390852887174898,0.266519332986849,-0.803311083022552,-1.39911243601332,-1.69053685940466,-0.0866119177364571,0.0267136998873438,-0.714566445410301,-0.312069824890338,0.256627071929894,0.448909205186249,0.509154892533041,0.824358140865309,0.424827704077425,0.0913311241474496,-0.237676638214179,0.659912405153629,-0.558559812537582,-0.746569701622825,-9.39586469033124
0.824249703005943,-1.01908487135563,-0.544895887843754,-0.805181244189917,-1.07553943729507,-0.0722358132542759,0.338163986950064,-0.894552596864691,0.154950443937493,0.404545326767977,1.77813781610207,1.05908620519016,0.882899455417193,0.939568259147834,0.74959371772797,1.22873483278833,0.120678494043302,2.007161702509,0.550365777260806,0.364266942557736,0.794180152737327,2.1252310807523,0.804821547011828,0.435264551600885,0.264034756525662,0.906112195363697,0.735430185842512,0.283841197775245,1.81845460686467,1.95427644519914,2.09303113987102,1.70017029510968,1.35597660560951,0.795787133381326,2.55975108043105,1.70491937414911,0.3889974662664,0.48883439816989,0.150487001601741,-0.299632685210299,-0.650939516464628,0.837660316802063,0.695590859525785,0.30667838864953,1.35729320323341,0.53792676948565,0.360178852620519,0.305495922547223,-0.396562196029427,-0.365127556332617,-6.38836260875904
1.11942088249649,1.10915161811223,-0.663393362053588,-1.01178724771552,-1.27844549653415,-0.452990660248885,-0.0172450579583721,0.251637406613164,0.447978731354979,1.29846802665058,1.58932734179309,2.15234110603777,1.50389550279054,1.48078903482242,1.58814740023582,1.36514034336152,-0.044798810406645,0.140547433970449,-0.624067394898583,0.868957154018354,0.389130957483934,-1.22782842446653,-0.236450798039227,0.0401580553613967,0.17784775918953,-0.521027502931693,0.157610368139718,0.191088032202896,-0.321775471938067,-1.48682452277941,-0.0672523215043048,-0.426962463679402,-0.433281483806387,-1.69310231818337,-0.188155156154744,0.841375577401667,0.399438399100624,-0.0651273368353421,-0.933720160760594,-0.0325477223097515,0.135958331081129,0.21209013428658,0.267046281722633,-0.186373732118407,-1.23135198530589,0.594209240273373,-1.16736612311102,-1.86947715101697,-1.06547632542622,0.412848479280054,15.7733831027305
1.64787850923523,0.458448667328634,0.337640916234238,-1.7869730332593,-2.43023174154963,-3.42559379906709,-2.22600243259941,-1.03292077682481,-0.85337966949932,-0.441267475974845,0.00507728037669244,0.00442806715681246,1.23800472785171,1.71485204543967,1.79345067816883,0.0555213952625689,0.900530057441721,0.555193004371588,1.52867537014839,0.417601000947293,0.225325035217307,-0.620305793504435,0.580106963155027,-0.415480519721227,0.186500888226998,-1.98417224362516,-2.09501278427337,-2.80199150565348,-2.86758636153471,-2.15266361496067,-0.388649282798192,-0.900710654620607,-0.349582333732567,0.427342123944386,0.0416279676197341,0.453611401980903,-0.116721918090386,-0.234094198918041,-0.236363713683176,0.137020080709382,0.224634015812736,-0.233425523504055,-1.05489506705002,-1.64625772876266,-1.00369620076194,-1.0795658124506,-0.967485268542604,-0.877539455533321,-0.405588367535784,-0.149501000202551,-0.104608431424843
1.36214098496442,1.30522922016886,-0.670027710140317,-0.575518009459776,-1.01719427535586,-1.19278917148759,-1.43901841281403,-1.45835781398556,-1.89601312856775,-0.61470350340636,-1.64021194343266,-0.854101051809888,-0.0916046559899072,-1.49121517062956,-0.260563447384355,-0.864171380390551,-0.323681024073032,1.27996957419344,0.691055121275062,-0.198524262633431,-0.392467598151757,-0.419710711081857,-0.432064736939197,0.495055273691089,0.347528910329115,-0.751640699732494,0.737173557315116,1.91455716208477,2.25573587875322,1.33759881829184,1.31301986019175,0.585978903241445,-0.133301665263758,-1.0691814307677,-0.327732975211298,-0.361583814428712,1.37477769170833,1.56147630458831,0.79192338235338,1.67440107097409,0.574016393930339,0.295494177114589,-0.301418701823686,0.764917411695051,1.29765057140361,0.70091394150014,0.805476940811683,1.14159524626521,1.68221738727734,1.52875123301733,0.63331227069466
-0.0675252574943831,-1.23669009158712,-1.37231159765914,-0.337086789190572,-1.03689211582742,-1.0817218629019,-0.920605766331541,0.0705447455268665,0.833252734734291,0.580328616476095,-0.256384601282129,-1.06720554078463,-1.5980621159096,-1.14024862888758,-1.4940594759432,-0.349930504836536,0.221368674101713,-0.280423772655261,-0.263419733242164,0.137065696306391,0.646937816851541,1.62814437125558,0.931881703900617,1.89892049149097,2.73876136452596,3.80748540573623,2.78467110135447,1.68231740876853,2.2217092434544,2.19863305162172,1.5734998447213,0.765457394125501,-0.201346986571864,-0.732317090919786,-1.29356955916102,-0.457683560345761,-0.772502156134846,-0.0970333248056972,-0.172665812831316,-1.89513580538448,-1.26900080495923,-1.10299669666999,-0.256719443751405,-0.579238227005144,-0.307312994459182,0.761206083965132,0.982729201451457,0.838038848328693,0.553732725534951,0.670310874163997,-31.2187304296331
1.27037673502448,0.26293667011068,1.33121392393256,1.64331739834609,2.19135087861125,1.27699875080915,2.31541589000597,1.2503662974917,0.847777109679997,0.742314764719755,-0.147167495236544,-0.519447593359682,0.173922366190933,0.140525635022835,-1.14181276221086,-1.4769552466662,-0.168835434416731,0.425332325661787,-0.0828617657466771,0.279460808188979,-1.0263744106723,-1.85361922842781,-0.621303365913551,-0.245193214284983,-0.61161008720162,-1.3274652514847,-1.59612030783151,-1.30978868394476,-0.780887184964773,0.70106269662096,0.912623705781503,0.847944637491928,0.51479463826287,0.802184342335828,-0.0888350926159332,0.681437299347195,0.0975875835214048,-1.1594166020099,-0.947221244854369,-1.15402988657506,-1.88072942969332,-2.08598659585361,-0.566317717459774,-1.02521637605916,-0.465575213426654,-0.881231295908607,-2.22221826631282,-0.976864506519151,-0.507607173434623,0.0926869039755888,54.7305161061746
-1.99289487522474,-2.1491318739391,-2.33882046614437,-1.0783161667665,-1.8149173506065,-1.69640801248789,-2.01043449416752,-1.93627919760157,-0.643757358764177,-0.438794160747083,-0.0303074985476727,-0.220761420345765,-0.269341494307465,-1.99109764088002,-0.964222892393283,0.120655220938809,-0.614545071478037,-0.369753733915276,-0.0200732020848428,0.206712800204972,-0.0213958205390495,0.172512490164162,0.903424934001861,0.336790605203242,0.232444383764398,0.231361580191034,0.361420008066418,0.41229228066465,1.15498929086254,2.03223031667901,1.21739801224819,1.04546091981113,1.71334956667041,1.46899384301745,0.963199779504966,0.989301633756973,2.29881100148917,2.53777358578226,2.85702847959272,1.99698019886481,0.742164391857658,0.360913582185433,-0.685081573464202,-1.34432383805667,-0.0841530715838317,0.12427400116891,0.487195993867544,-0.468339722798608,0.216792155835644,1.64968019669497,-77.2219682449749
-0.351691967898885,0.164456861254332,0.931844492650194,-0.263894962457465,0.339414784877435,-0.500610073000694,-0.478044560517653,-0.471667502899956,-0.372772924130597,-1.37939871078324,-1.04371028575547,-0.407520030809879,-0.0816051043155567,0.33649144342687,-1.05705585364717,-1.47606052959682,-0.552615030779179,1.16015085592251,0.665142772103835,0.468288685877812,0.875877371494945,0.749855280594153,-1.51463855915197,-0.198056459182665,-0.992154573631016,-0.836077460823997,-0.0352756658380399,0.242455993880256,0.187236007032563,0.513377353057671,0.668832976179926,0.179523537538655,-0.0269929157554221,0.192359939044295,-0.545136031282454,-0.214857913272633,-0.378763357658486,-0.359695032810274,-0.046516994398994,-0.363078215859248,-0.226496918478156,0.599237230495555,-0.583369293339996,0.432700785790026,1.22175390264393,1.18409148021219,-0.00532776457430505,-0.524771718825556,-0.40429890743895,1.44541923207039,-2.90701946137696
1.15390254165513,0.888269441099758,-0.35275557402855,-0.71133219027454,0.0251422198804742,-0.140582456548168,0.128840438893624,0.0986790886759129,-0.183334589329407,0.117704518910406,0.408241420785592,0.653160241411395,1.38479839638346,0.0877298322447199,0.543072936050653,0.370235081369965,1.19849327905451,0.727767112453597,0.580689683894672,1.72170225244932,0.400661018124698,-0.12692620971547,0.0377514169468925,0.397815882874809,0.353074896414866,0.721389212492232,0.489037540323683,0.724845730968191,-0.515395242126238,-1.12796530484566,-0.557165831163952,0.728514699429797,0.890236285228742,1.66697056688098,2.09141388350477,1.46719931929176,1.56712461252125,1.16064484805904,1.35460507552844,2.41533989474771,0.575356536889892,0.954339446192487,1.32510976943376,0.893084848974305,1.37157669546431,2.15544329722142,0.517180119605634,0.209431202489355,-1.17582906949558,-1.5327207262818,16.4031338714082
-0.0768819744907714,0.0356648586508485,0.729864310013552,-0.0821868009943007,-0.850098182493658,-1.73412259632628,-0.135562241976713,0.215968984535582,0.0190654942685369,-1.83632422586322,-2.8447292136998,-0.761580500100592,-0.784196442451136,-1.12650290003531,0.151138010304059,-0.403085615255271,-0.127338840575322,0.586517538449493,0.640482714842047,2.20402750616054,1.27018841196632,1.4020552809331,1.00324671817081,1.9909603904714,1.98670048347517,0.76982915143882,2.85516614940911,2.55704259259517,1.16112683703473,0.0298597371478065,1.11671812302676,-0.29464774994247,0.362126008642566,1.18366081432144,1.89420598735077,0.128634096697012,0.188616394230449,0.348705987430058,0.887441110915381,0.347182936166549,0.759857741854045,0.205802164416429,-0.503129567249896,-0.0692535317250645,-0.178608062964961,0.311906422968369,0.318853295486095,-0.27896487996657,0.619890030023418,0.208629598095155,-13.4069981452333
-0.00756803691886556,-0.0641115163275661,-0.1193507061908,-1.11639927887463,-1.53230076034268,-0.921185513122416,-1.24904907193566,-1.16876140989766,0.148715882886123,0.180823606467602,0.94382199467758,1.39770962286658,0.982243249786393,1.5536984606496,-0.441110163808973,-0.304203456474113,0.0795098036488913,-0.241494215520005,-0.337731057913072,0.65967333259166,0.422865470163684,0.456792759855344,-0.0163825632794714,0.499529656847115,-0.411248102833723,0.257096199495998,0.181408297528226,-0.0572228661722103,0.610271949223406,-0.0200716420771451,-0.0531296315090866,0.166081275355304,0.584640666374162,0.468709783467512,-0.0195071931054908,2.15094065664145,1.59859768304399,1.77766966456312,0.261624776310266,-0.42970084539287,-1.10128677639133,-1.42687637111379,-1.37942719443641,-0.22904327736963,-1.0009783395928,-0.512552698340945,0.236205762971894,0.888263224096076,0.823968059779807,1.60318973434793,-12.5621439948043
0.124500973835958,0.728221934796682,1.64352437666209,0.638210383891685,1.99393787231189,0.7707392086386,1.65876952386561,2.47679143967931,1.84906790332151,2.18628645375711,1.0732305819062,0.621229521531143,0.0491523638366295,0.423596753075841,-0.450988157619898,0.235176345432467,-0.532957494094457,-0.498405023575384,-0.480864703560205,-0.805838495679834,-1.48742870865114,-0.553614506814659,-0.270057261344946,-0.53290383940317,-1.69226329610742,-1.07346821521931,0.197339827854298,0.59560736211471,1.34051928566142,0.291303333557299,1.55833387639841,1.69809150626635,1.37954347034781,1.23238574409123,1.11752069907808,0.685271819160047,-0.115735039679417,0.116456407643096,0.697485922793193,0.799191412640782,0.40392434803326,0.508758984272111,1.10501339768017,0.40239105340461,0.938542382330065,0.549987250733649,1.25063146607461,-0.420903346424179,-0.776836121265899,-0.747800215666772,42.4011023252114
-0.793825856581599,0.0791214580345615,0.351987250058342,0.179802133642514,-0.3388876230559,-0.626704265944008,0.168175893138886,0.244693879726224,-0.352081254187229,-1.46369678470028,-0.243410888269345,-0.0588364858263265,0.973342976692426,1.58620868394289,-0.509537207018555,0.398446882768493,0.765998033376879,0.724095749408388,-0.314048971272789,-0.373884813135431,-0.558083472804744,-0.287440616669574,-0.125067403845481,-0.50685150509693,-0.891139688012751,-0.887776037840148,0.641117771430637,-1.4002681521062,-1.69355450122708,-3.04181174120058,-2.73925919446458,-0.880699043953139,-0.558437688669661,-0.403333307886249,0.157213775428447,-0.791013175481346,-2.27868889997834,-1.15630206971004,-0.920932645695643,-2.40608876441205,-1.35461241688598,-0.322810257464897,0.6896482062783,-0.112478526416956,0.280490784819965,0.295393285998442,0.399517859515144,1.04081535033505,1.68174988622381,0.372370028174887,-8.79087036073087
-0.174934688586517,0.914898083654631,1.93105095381715,2.64886308509985,1.83467406900376,0.994976211781385,0.883281591512935,0.460608077663244,0.403487454349207,-0.113733854468062,-1.20726451078394,-1.70318890197818,-1.8453280061717,-1.10094264483259,-0.672602420653911,0.0179821413679028,0.253279060363786,-0.326099058530616,-0.683424823439999,1.08289885631311,0.667328563448894,0.35716327013004,0.263803759397686,0.460582683481231,0.736069479307231,0.546324853715928,1.68332130358103,-0.361721151807875,-0.273218996326059,0.694903537836407,-1.59610925537435,-2.06315312841138,-2.42203896396625,-1.63137401688741,-2.34270880475324,-2.87061244074523,-2.18458803554684,-1.65914024538269,-0.918534651177332,-0.0888531302840525,-0.703694499992788,-0.118628371180769,0.144208906715977,0.297613684225258,0.043752975586379,0.0538260917137016,1.11732400460644,0.220876283772321,-0.47456841816355,-0.712920129766674,35.6917009649244
-0.802435609733674,-0.0532090403638186,-0.0508980966034601,-0.00188908558638644,-0.0851551189645748,0.340776111601755,0.99876860888252,1.07784962827995,-0.477615875764006,-0.440161928881157,-0.221158852743322,0.230008839867141,-0.852518344703856,-1.1211430587145,-0.460198811360397,-1.14791798145104,-0.766193976604664,-1.39762020357654,-0.296695715078597,-0.151396434717359,-0.108799337677058,0.106089650858805,0.0396359968787107,-0.0927439322091999,0.0226249948511898,-1.82606295063493,-0.830391998743881,-0.755705567813702,0.603017855289844,0.218545204228604,0.472498520320797,1.4047495954865,-0.528019432244292,-0.00738296039919149,-0.117528801764849,0.193136239755591,1.12635792676311,2.85144590310667,3.91056844223702,2.55792072728413,2.69601238641828,2.46795304811724,2.13545588561113,2.55137221698529,2.71061816029485,2.39715500656341,1.28999492645279,0.100693948412394,0.13750194239676,-0.918678620910428,-9.49618205762864
0.526176764035427,0.033883460880164,-0.843751537392521,-0.355656763130333,0.510362696316325,-0.37063632722637,-0.277261068430745,-0.910069788014494,-1.30065294523116,-0.932581831284706,-0.983428221714376,-1.53975954191888,-1.22188386793393,-0.658466510592723,-0.724291666575881,-0.0467653780165231,-0.0737155784624617,1.29256631861822,1.11728198729431,1.62854110110617,0.886715970426996,1.03286802744177,1.99220083265522,1.55963947995776,0.866280026653684,0.818287705032935,-0.425293430319712,-0.934096221936706,-0.83898009899769,-0.844588652138956,-1.04099160949837,-0.667682417351585,-0.797012907458382,-0.585366302217904,0.365442589871533,-0.128289687724433,-1.14359336928556,-0.717046576269752,-1.20495960910136,-0.871186459475344,-1.12156365074875,-1.30879930685326,-0.125893943443599,-0.651444374354043,-0.617135532543603,0.619812164678509,-0.147456607380374,-2.22043806618573,-1.95220532918555,-0.557064541298045,-5.08957651951075
-1.15235589721227,-1.14409264536801,-1.93692335755535,-1.45327449983109,-0.482189887465233,0.676798468232449,-0.571349749879573,-1.23525873859582,-1.24391082094224,-0.00582654716017732,-0.360344867835949,-0.741169522516681,-0.82306225815792,-1.18290086085422,-1.05040945147098,-0.936113676259414,-0.832406908755477,-1.21291995442641,-1.42131003034768,0.0664105130142654,-0.794254030612629,0.0756378338605326,0.297779925578702,0.44438559301661,1.06587093479945,1.22687500189233,1.06163522836562,-1.10669729258187,-2.04800860754632,-0.746579996370154,-0.161012939031739,0.189736310492767,0.546033838421709,1.01507221487523,-0.0997734041456411,-0.782628506523539,-0.483038601762998,-0.404211877520361,-1.54022186716589,-0.290176811085057,-0.458016037356304,0.206701200263547,0.249289103837083,0.369005751525303,0.346799658916419,1.12772498010828,0.358488101902284,0.0775682172235079,-0.906416714808287,-0.0842699270665232,-48.3133464196236
